[0.020s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/dmsai1/turtlebot3_ws/install/turtlebot3_description:/home/dmsai1/turtlebot3_ws/install/turtlebot3:/home/dmsai1/turtlebot3_ws/install/turtlebot3_simulations:/home/dmsai1/turtlebot3_ws/install/turtlebot3_bringup:/home/dmsai1/turtlebot3_ws/install/turtlebot3_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_navigation2:/home/dmsai1/turtlebot3_ws/install/turtlebot3_machine_learning:/home/dmsai1/turtlebot3_ws/install/turtlebot3_fake_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs:/home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo:/home/dmsai1/turtlebot3_ws/install/turtlebot3_cartographer:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_examples:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk:/home/dmsai1/turtlebot3_ws/src/turtlebot3_machine_learning/turtlebot3_dqn/install/turtlebot3_dqn:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.176s] [ 25%] Built target obstacles
[0.238s] [ 50%] Built target obstacle1
[0.317s] [ 75%] Built target turtlebot3_drive
[0.426s] [100%] Built target obstacle2
[0.477s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dmsai1/turtlebot3_ws/install/turtlebot3_description:/home/dmsai1/turtlebot3_ws/install/turtlebot3:/home/dmsai1/turtlebot3_ws/install/turtlebot3_simulations:/home/dmsai1/turtlebot3_ws/install/turtlebot3_bringup:/home/dmsai1/turtlebot3_ws/install/turtlebot3_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_navigation2:/home/dmsai1/turtlebot3_ws/install/turtlebot3_machine_learning:/home/dmsai1/turtlebot3_ws/install/turtlebot3_fake_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs:/home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo:/home/dmsai1/turtlebot3_ws/install/turtlebot3_cartographer:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_examples:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk:/home/dmsai1/turtlebot3_ws/src/turtlebot3_machine_learning/turtlebot3_dqn/install/turtlebot3_dqn:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.607s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/dmsai1/turtlebot3_ws/install/turtlebot3_description:/home/dmsai1/turtlebot3_ws/install/turtlebot3:/home/dmsai1/turtlebot3_ws/install/turtlebot3_simulations:/home/dmsai1/turtlebot3_ws/install/turtlebot3_bringup:/home/dmsai1/turtlebot3_ws/install/turtlebot3_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_navigation2:/home/dmsai1/turtlebot3_ws/install/turtlebot3_machine_learning:/home/dmsai1/turtlebot3_ws/install/turtlebot3_fake_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs:/home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo:/home/dmsai1/turtlebot3_ws/install/turtlebot3_cartographer:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_examples:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk:/home/dmsai1/turtlebot3_ws/src/turtlebot3_machine_learning/turtlebot3_dqn/install/turtlebot3_dqn:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo
[0.634s] -- Install configuration: ""
[0.634s] -- Execute custom install script
[0.635s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.635s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.635s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.636s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.636s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.636s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
